"voter_id","age","party","turnout"
391,50,"Independent",1
392,57,"Democrat",0
393,32,"Republican",0
394,43,"Independent",1
395,33,"Independent",0
396,51,"Democrat",0
397,82,"Independent",0
398,31,"Independent",0
399,45,"Republican",1
400,51,"Republican",1
401,80,"Republican",0
402,50,"Democrat",1
403,25,"Republican",1
404,68,"Democrat",1
405,56,"Independent",1
406,20,"Independent",0
407,48,"Democrat",1
408,39,"Democrat",0
409,48,"Independent",1
410,50,"Republican",0
411,24,"Independent",0
412,60,"Democrat",1
413,87,"Republican",0
414,52,"Independent",1
415,24,"Independent",0
416,29,"Republican",1
417,74,"Republican",1
418,90,"Republican",0
419,46,"Republican",1
420,72,"Democrat",1
421,57,"Independent",1
422,40,"Republican",0
423,54,"Democrat",0
424,79,"Democrat",0
425,21,"Republican",0
426,24,"Independent",0
427,80,"Independent",0
428,30,"Republican",0
429,90,"Republican",1
430,74,"Republican",1
431,81,"Republican",0
432,76,"Democrat",1
433,40,"Independent",1
434,78,"Democrat",1
435,50,"Democrat",0
436,88,"Republican",0
437,53,"Republican",0
438,40,"Republican",0
439,65,"Independent",0
440,45,"Democrat",1
441,66,"Democrat",1
442,74,"Independent",0
443,22,"Democrat",1
444,19,"Independent",0
445,55,"Democrat",1
446,40,"Democrat",0
447,67,"Democrat",0
448,53,"Democrat",0
449,70,"Republican",1
450,59,"Republican",1
451,45,"Independent",0
452,46,"Republican",0
453,38,"Democrat",0
454,55,"Democrat",1
455,29,"Republican",0
456,55,"Independent",0
457,20,"Democrat",1
458,50,"Democrat",1
459,52,"Independent",0
460,34,"Republican",0
461,39,"Democrat",1
462,67,"Republican",0
463,50,"Democrat",1
464,37,"Republican",1
465,49,"Republican",1
466,49,"Republican",1
467,22,"Independent",1
468,48,"Republican",0
469,60,"Independent",0
470,74,"Independent",1
471,88,"Independent",0
472,65,"Republican",0
473,72,"Republican",1
474,57,"Independent",0
475,47,"Republican",1
476,29,"Democrat",0
477,29,"Democrat",0
478,66,"Democrat",1
479,88,"Democrat",1
480,39,"Democrat",1
481,89,"Independent",1
482,36,"Independent",0
483,28,"Democrat",1
484,39,"Independent",1
485,18,"Democrat",1
486,25,"Republican",0
487,35,"Democrat",1
488,36,"Independent",0
489,59,"Democrat",0
490,58,"Democrat",1
491,33,"Independent",1
492,49,"Republican",0
493,21,"Republican",1
494,30,"Republican",1
495,32,"Republican",0
496,66,"Independent",1
497,51,"Republican",1
498,30,"Democrat",1
499,49,"Republican",0
500,41,"Independent",1
501,66,"Republican",1
502,54,"Republican",1
503,28,"Independent",1
504,36,"Democrat",1
505,80,"Democrat",0
506,84,"Independent",0
507,34,"Democrat",0
508,31,"Democrat",1
509,81,"Republican",1
510,27,"Republican",1
511,32,"Republican",0
512,59,"Independent",1
513,20,"Republican",1
514,18,"Democrat",0
515,80,"Democrat",1
516,65,"Independent",1
517,65,"Democrat",1
518,63,"Republican",1
519,24,"Republican",1
520,29,"Independent",1
521,45,"Republican",1
522,68,"Democrat",0
523,25,"Democrat",0
524,39,"Independent",1
525,63,"Independent",1
526,54,"Independent",0
527,44,"Republican",1
528,68,"Republican",0
529,71,"Democrat",1
530,44,"Independent",1
531,27,"Independent",1
532,55,"Independent",1
533,39,"Independent",1
534,29,"Independent",1
535,82,"Republican",0
536,43,"Republican",0
537,49,"Republican",0
538,45,"Democrat",1
539,84,"Republican",0
540,50,"Democrat",1
541,58,"Independent",0
542,83,"Republican",1
543,41,"Independent",1
544,74,"Republican",0
545,53,"Democrat",1
546,41,"Democrat",1
547,51,"Democrat",1
548,24,"Independent",1
549,31,"Independent",0
550,84,"Independent",0
551,21,"Republican",0
552,21,"Independent",1
553,70,"Independent",1
554,59,"Republican",0
555,84,"Republican",0
556,45,"Independent",0
557,90,"Independent",1
558,42,"Republican",0
559,42,"Republican",1
560,20,"Democrat",0
561,44,"Republican",1
562,42,"Independent",1
563,60,"Republican",1
564,39,"Independent",0
565,82,"Independent",1
566,23,"Republican",1
567,81,"Democrat",1
568,83,"Democrat",0
569,41,"Independent",0
570,74,"Independent",0
571,48,"Republican",1
572,88,"Independent",1
573,58,"Democrat",1
574,69,"Independent",0
575,52,"Independent",1
576,72,"Republican",1
577,41,"Democrat",1
578,71,"Independent",1
579,69,"Republican",1
580,86,"Independent",1
581,40,"Republican",1
582,54,"Independent",1
583,40,"Democrat",0
584,70,"Republican",1
585,34,"Democrat",1
586,48,"Independent",1
587,71,"Democrat",1
588,86,"Independent",0
589,58,"Republican",1
590,57,"Republican",1
591,52,"Democrat",1
592,81,"Independent",1
593,76,"Democrat",1
594,33,"Democrat",1
595,85,"Republican",0
596,45,"Democrat",0
597,26,"Independent",0
598,69,"Democrat",0
599,50,"Republican",0
600,65,"Republican",0
601,74,"Democrat",1
602,73,"Republican",0
603,81,"Republican",1
604,81,"Independent",0
605,89,"Republican",1
606,44,"Independent",0
607,76,"Republican",1
608,75,"Republican",1
609,62,"Independent",0
610,89,"Democrat",1
611,30,"Democrat",1
612,20,"Democrat",1
613,79,"Democrat",1
614,47,"Independent",1
615,88,"Democrat",1
616,51,"Democrat",0
617,79,"Democrat",1
618,58,"Democrat",1
619,82,"Republican",0
620,41,"Democrat",1
621,78,"Independent",1
622,33,"Democrat",1
623,44,"Republican",0
624,66,"Independent",0
625,36,"Republican",1
626,50,"Republican",0
627,26,"Democrat",1
628,77,"Democrat",1
629,40,"Republican",1
630,30,"Independent",0
631,20,"Republican",1
632,74,"Republican",1
633,29,"Republican",0
634,61,"Democrat",1
635,22,"Democrat",1
636,64,"Republican",1
637,89,"Independent",1
638,77,"Independent",1
639,65,"Democrat",1
640,25,"Independent",0
641,34,"Independent",0
642,88,"Democrat",0
643,79,"Republican",1
644,39,"Democrat",1
645,77,"Democrat",1
646,65,"Republican",1
647,87,"Republican",1
648,19,"Democrat",0
649,39,"Democrat",1
650,72,"Independent",1
651,60,"Democrat",0
652,68,"Republican",1
653,70,"Republican",0
654,41,"Democrat",0
655,25,"Independent",1
656,51,"Democrat",0
657,20,"Republican",0
658,73,"Republican",0
659,72,"Democrat",1
660,31,"Republican",0
661,55,"Democrat",0
662,24,"Republican",0
663,23,"Democrat",1
664,70,"Independent",0
665,77,"Independent",1
666,54,"Democrat",1
667,73,"Democrat",1
668,71,"Republican",1
669,71,"Republican",0
670,43,"Democrat",1
671,22,"Independent",1
672,87,"Independent",0
673,57,"Republican",0
674,25,"Independent",1
675,32,"Republican",1
676,84,"Republican",0
677,85,"Republican",0
678,50,"Democrat",1
679,49,"Republican",0
680,73,"Democrat",0
681,40,"Independent",1
682,43,"Independent",1
683,57,"Democrat",0
684,39,"Democrat",1
685,70,"Republican",0
686,85,"Democrat",1
687,57,"Republican",0
688,44,"Republican",0
689,44,"Independent",0
690,50,"Independent",1
691,86,"Independent",1
692,33,"Democrat",0
693,76,"Independent",0
694,49,"Independent",1
695,21,"Republican",1
696,62,"Democrat",1
697,85,"Democrat",1
698,33,"Republican",0
699,80,"Independent",0
700,47,"Democrat",0
701,71,"Republican",1
702,22,"Independent",1
703,56,"Democrat",1
704,56,"Democrat",1
705,43,"Independent",0
706,43,"Republican",1
707,53,"Democrat",1
708,45,"Independent",1
709,19,"Democrat",0
710,49,"Independent",0
711,46,"Independent",1
712,54,"Independent",0
713,86,"Democrat",0
714,70,"Democrat",1
715,83,"Democrat",1
716,28,"Republican",1
717,81,"Democrat",0
718,19,"Republican",0
719,25,"Democrat",0
720,46,"Democrat",0
721,27,"Democrat",0
722,64,"Independent",1
723,65,"Republican",0
724,88,"Democrat",0
725,58,"Republican",1
726,41,"Independent",1
727,47,"Democrat",0
728,68,"Republican",0
729,47,"Republican",1
730,45,"Republican",1
731,65,"Independent",1
732,47,"Independent",1
733,67,"Democrat",0
734,74,"Independent",1
735,30,"Independent",1
736,71,"Independent",1
737,49,"Republican",1
738,83,"Independent",1
739,40,"Independent",0
740,58,"Democrat",0
741,25,"Independent",1
742,71,"Republican",1
743,68,"Independent",0
744,46,"Democrat",0
745,68,"Republican",1
746,19,"Independent",1
747,88,"Independent",0
748,85,"Democrat",1
749,65,"Democrat",1
750,62,"Republican",0
751,23,"Republican",1
752,64,"Independent",0
753,83,"Democrat",1
754,24,"Democrat",0
755,73,"Independent",1
756,60,"Democrat",0
757,89,"Democrat",1
758,34,"Independent",1
759,73,"Republican",1
760,57,"Republican",0
761,82,"Republican",1
762,57,"Republican",1
763,29,"Independent",0
764,67,"Democrat",1
765,76,"Democrat",1
766,29,"Republican",1
767,54,"Republican",0
768,76,"Republican",1
769,67,"Republican",0
770,29,"Independent",0
771,83,"Democrat",1
772,59,"Republican",0
773,76,"Independent",0
774,83,"Independent",1
775,82,"Democrat",0
776,63,"Republican",1
777,25,"Independent",1
778,51,"Independent",1
779,37,"Democrat",1
780,78,"Democrat",1
781,57,"Independent",1
782,25,"Democrat",1
783,82,"Republican",0
784,61,"Republican",0
785,66,"Democrat",0
786,31,"Republican",0
787,68,"Independent",1
788,65,"Independent",1
789,43,"Independent",0
790,67,"Independent",1
791,35,"Democrat",0
792,68,"Republican",1
793,24,"Democrat",1
794,29,"Democrat",1
795,55,"Democrat",0
796,60,"Independent",0
797,67,"Independent",1
798,51,"Republican",1
799,88,"Democrat",1
800,74,"Republican",1
801,63,"Democrat",0
802,55,"Independent",0
803,18,"Democrat",0
804,77,"Independent",0
805,23,"Democrat",0
806,41,"Democrat",1
807,90,"Independent",1
808,81,"Republican",1
809,40,"Democrat",1
810,90,"Republican",0
811,85,"Democrat",1
812,76,"Independent",1
813,70,"Republican",1
814,21,"Democrat",0
815,34,"Independent",0
816,59,"Independent",0
817,42,"Democrat",1
818,58,"Democrat",0
819,38,"Independent",1
820,84,"Independent",1
821,86,"Republican",0
822,71,"Independent",1
823,81,"Republican",0
824,53,"Republican",0
825,54,"Democrat",0
826,52,"Democrat",0
827,19,"Republican",1
828,20,"Democrat",1
829,76,"Democrat",0
830,39,"Republican",1
831,78,"Independent",0
832,26,"Independent",0
833,50,"Democrat",0
834,85,"Republican",1
835,39,"Independent",1
836,44,"Independent",0
837,61,"Democrat",0
838,68,"Republican",1
839,45,"Independent",0
840,81,"Democrat",1
841,20,"Democrat",1
842,47,"Democrat",0
843,90,"Independent",0
844,36,"Independent",0
845,24,"Independent",1
846,87,"Republican",1
847,52,"Democrat",1
848,62,"Independent",1
849,86,"Democrat",1
850,49,"Republican",1
851,70,"Republican",0
852,68,"Democrat",0
853,65,"Democrat",1
854,55,"Republican",1
855,83,"Democrat",1
856,36,"Democrat",1
857,56,"Independent",1
858,33,"Democrat",0
859,54,"Republican",1
860,40,"Republican",1
861,70,"Democrat",1
862,25,"Independent",0
863,52,"Democrat",1
864,63,"Independent",0
865,89,"Independent",0
866,57,"Republican",1
867,29,"Republican",0
868,87,"Democrat",1
869,85,"Democrat",1
870,46,"Democrat",1
871,40,"Independent",1
872,55,"Republican",1
873,27,"Republican",1
874,87,"Independent",0
875,71,"Republican",1
876,50,"Democrat",0
877,90,"Independent",0
878,85,"Independent",1
879,62,"Independent",0
880,21,"Independent",0
881,74,"Republican",1
882,51,"Democrat",1
883,57,"Republican",1
884,65,"Republican",1
885,28,"Democrat",0
886,78,"Independent",0
887,40,"Democrat",0
888,58,"Republican",0
889,24,"Democrat",1
890,18,"Independent",0
891,74,"Democrat",1
892,67,"Republican",1
893,47,"Democrat",1
894,41,"Independent",1
895,25,"Democrat",1
896,88,"Independent",1
897,54,"Independent",1
898,59,"Democrat",1
899,73,"Democrat",0
900,36,"Democrat",1
901,79,"Independent",0
902,82,"Independent",1
903,54,"Independent",0
904,45,"Independent",0
905,66,"Republican",0
906,41,"Independent",1
907,39,"Republican",0
908,85,"Republican",1
909,87,"Republican",1
910,74,"Democrat",1
911,51,"Democrat",1
912,39,"Republican",0
913,88,"Democrat",0
914,61,"Independent",1
915,25,"Democrat",1
916,56,"Independent",1
917,56,"Independent",0
918,76,"Republican",1
919,23,"Independent",0
920,89,"Democrat",1
921,44,"Democrat",0
922,33,"Independent",0
923,47,"Independent",0
924,39,"Republican",0
925,71,"Republican",0
926,30,"Republican",1
927,35,"Republican",1
928,33,"Democrat",0
929,60,"Independent",1
930,18,"Democrat",0
931,38,"Independent",1
932,20,"Republican",1
933,46,"Republican",1
934,44,"Independent",0
935,55,"Independent",0
936,63,"Democrat",0
937,88,"Republican",0
938,43,"Independent",0
939,69,"Independent",1
940,37,"Republican",1
941,37,"Democrat",1
942,44,"Independent",1
943,28,"Republican",0
944,34,"Republican",0
945,73,"Independent",1
946,81,"Republican",1
947,46,"Democrat",1
948,65,"Independent",0
949,37,"Republican",0
950,38,"Independent",1
951,76,"Republican",1
952,46,"Independent",1
953,82,"Republican",0
954,22,"Republican",0
955,77,"Independent",0
956,58,"Republican",1
957,66,"Independent",1
958,26,"Democrat",1
959,78,"Republican",1
960,89,"Independent",0
961,24,"Democrat",1
962,18,"Democrat",1
963,63,"Republican",1
964,72,"Independent",1
965,48,"Republican",0
966,33,"Democrat",0
967,66,"Democrat",1
968,58,"Democrat",1
969,49,"Democrat",0
970,55,"Independent",0
971,45,"Independent",1
972,71,"Democrat",0
973,77,"Republican",1
974,60,"Democrat",0
975,62,"Democrat",0
976,42,"Democrat",1
977,43,"Independent",0
978,18,"Republican",0
979,33,"Republican",0
980,48,"Republican",0
981,49,"Republican",0
982,20,"Independent",1
983,39,"Democrat",0
984,76,"Independent",0
985,46,"Democrat",1
986,75,"Independent",0
987,28,"Independent",0
988,26,"Democrat",1
989,18,"Republican",1
990,72,"Independent",1
991,63,"Democrat",1
992,53,"Republican",0
993,21,"Republican",1
994,52,"Republican",0
995,43,"Independent",1
996,89,"Democrat",1
997,83,"Republican",1
998,54,"Independent",1
999,51,"Democrat",1
1000,45,"Democrat",0
